"GXP/GIP","Bus","Name","Voltage","Number","Creation date","Easting","Northing","Lat","Long","Island","TLA","Transmission region","A nearby population center or terrain feature","Main lines company","Code","# active ICPs as of Jan 2010","and by retailer: Meridian Energy","Genesis Power","Contact Energy","Mighty River Power","Trustpower","Other","Main retailer as of 2010 (by ICPs)","Mean offtake over 2005-09 (MW)","Max offtake over 2005-09 (MW)","Load factor","Mean offtake in winter - peak periods (MW)","Mean offtake in winter - offpeak day periods (MW)","Mean offtake in winter - offpeak night periods (MW)","Mean offtake in summer - peak periods (MW)","Mean offtake in summer - offpeak day periods (MW)","Mean offtake in summer - offpeak night periods (MW)","Highest load inâ€¦","Daily demand trace over 2007-09","168-hour demand profile over 2007-09","Embedded generators over 1 MW","Direct connect customers","From distributor survey                                      : major individual loads",": comments on other loads",": CBD (%)",": residential (%)",": commercial / industrial (%)",": agricultural (%)"
"ABY0111","ABY","Albury",11,"1","earlier",1424387,5097841,-44.251,170.800,"S","Mackenzie District","South Canterbury","Albury (which is near Fairlie)","Alpine Energy","ALPE",1477,139,120,1040,4,174,0,"Contact Energy",1,5,26%,1,2,1,1,1,1,"Winter daytime","Plot for ABY0111","Plot for ABY0111","Opuha",," ","Fairlie township",0%,50%,25%,25%
"ADD0111","ADD","Addington",11,"1","earlier",1567878,5179257,-43.539,172.602,"S","Christchurch City","Canterbury","Addington, Christchurch","Orion New Zealand Limited","ORON",12512,7650,151,3280,815,421,195,"Meridian Energy Ltd",33,68,48%,43,42,31,33,36,23,"Winter peak","Plot for ADD0111","Plot for ADD0111",,," ","Part of Christchurch CBD","most","some","some",0%
"ADD0661","ADD","Addington",66,"1","earlier",1567878,5179257,-43.539,172.602,"S","Christchurch City","Canterbury","Addington, Christchurch","Orion New Zealand Limited","ORON",28822,17690,379,7372,2023,878,480,"Meridian Energy Ltd",66,143,46%,87,84,68,61,66,47,"Winter peak","Plot for ADD0661","Plot for ADD0661","9 MW of assorted embedded gen",," ","Part of Christchurch CBD",80%,"some","little",0%
"ALB0331","ALB","Albany",33,"1","earlier",1750950,5932751,-36.739,174.691,"N","North Shore City","North Isthmus","Albany, North Shore","United Networks Ltd","UNET",35581,628,13209,6429,14763,240,312,"Mighty River Power Limited",67,151,44%,94,78,58,75,73,50,"Winter peak","Plot for ALB0331","Plot for ALB0331","Rosedale",,,,,,,
"ALB1101","ALB","Albany",110,"1","earlier",1750950,5932751,-36.739,174.691,"N","North Shore City","North Isthmus","Albany, North Shore","United Networks Ltd","UNET",50354,995,19172,10479,19043,197,468,"Genesis Power",73,173,42%,106,88,67,79,77,53,"Winter peak","Plot for ALB1101","Plot for ALB1101",,,,,,,,
"APS0111","APS","Arthur's Pass",11,"1","earlier",1483146,5243863,-42.949,171.568,"S","Selwyn District","West Coast","Arthur's Pass","Orion New Zealand Limited","ORON",159,135,1,16,2,4,1,"Meridian Energy Ltd",0,0,38%,0,0,0,0,0,0,"Winter peak","Plot for APS0111","Plot for APS0111",,," "," ",0%,"some","little","some"
"ASB0331","ASB","Ashburton",33,"1","earlier",1498848,5137660,-43.907,171.740,"S","Ashburton District","Canterbury","Ashburton","Electricity Ashburton Ltd","EASH",10426,1875,77,1669,30,6775,0,"Trustpower",31,93,33%,33,30,26,37,37,31,"Summer peak","Plot for ASB0331","Plot for ASB0331","Montalto",,"CMP works, PPCS","Irrigation",10%,30%,30%,30%
"ASB0661","ASB","Ashburton",66,"1",22/09/1999,1498848,5137660,-43.907,171.740,"S","Ashburton District","Canterbury","Ashburton","Electricity Ashburton Ltd","EASH",6429,3103,54,491,37,2744,0,"Meridian Energy Ltd",19,93,20%,5,5,4,34,35,32,"Summer daytime","Plot for ASB0661","Plot for ASB0661","Highbank",," ","Irrigation",5%,10%,20%,65%
"ASY0111","ASY","Ashley",11,"1","earlier",1569376,5209968,-43.262,172.623,"S","Waimakariri District","Canterbury","Ashley (which is north of Rangiora)",,,0,0,0,0,0,0,0,,8,11,68%,8,8,8,8,8,8,"Summer daytime","Plot for ASY0111","Plot for ASY0111",,"Carter Holt Harvey MDF","Fibre board factory"," ",0%,0%,100%,0%
"ATU1101","ATU","Atarau",110,"1",27/04/2007,1476031,5311880,-42.335,171.495,"S","Grey District","West Coast","Atarau (east of Greymouth)","Westpower Ltd","WPOW",80,6,1,1,0,72,0,"Trustpower",1,4,21%,1,1,1,1,1,1,"Summer night","Plot for ATU1101","Plot for ATU1101",,,"Pike River mine"," ",0%,0%,95%,5%
"BAL0331","BAL","Balclutha",33,"1","earlier",1350993,4875585,-46.228,169.771,"S","Clutha District","Otago Southland","Balclutha","Otago Power Ltd","OTPO",9166,1545,121,925,96,6478,1,"Trustpower",17,28,62%,20,19,15,19,19,15,"Winter peak","Plot for BAL0331","Plot for BAL0331",,,"Meat works","Dairy, sheep, meat, milk, timber",0%,"some","some",50%
"BDE0111","BDE","Brydone",11,"1","earlier",1279331,4872606,-46.224,168.842,"S","Gore District","Otago Southland","Mataura (south of Gore)",,,0,0,0,0,0,0,0,,6,9,67%,6,6,6,6,6,6,"Winter night","Plot for BDE0111","Plot for BDE0111",,"Dongwha Patinna MDF",,,,,,
"BLN0331","BLN","Blenheim",33,"1","earlier",1677832,5405471,-41.499,173.933,"S","Marlborough District","Nelson Marlborough","Blenheim","Marlborough Lines Ltd","MARL",24075,2841,457,2959,300,17518,0,"Trustpower",41,71,57%,52,44,37,46,44,33,"Winter peak","Plot for BLN0331","Plot for BLN0331","Marlborough Lines Diesel",,"Frozen food producer","Wine industry, irrigation, forestry",0%,45%,30%,25%
"BOB0331","BOB","Bombay",33,"1","earlier",1777529,5882326,-37.189,175.000,"N","Franklin District","Auckland","Bombay Hills","Counties Power Ltd","COUP",8650,106,2127,4826,1473,116,2,"Contact Energy",17,41,42%,23,19,16,19,18,14,"Winter peak","Plot for BOB0331","Plot for BOB0331",,," "," ",0%,70%,30%,0%
"BOB1101","BOB","Bombay",110,"1",1/05/2000,1777529,5882326,-37.189,175.000,"N","Franklin District","Auckland","Bombay Hills","Counties Power Ltd","COUP",17331,203,2823,8478,5489,318,20,"Contact Energy",22,48,45%,30,26,19,25,24,17,"Winter peak","Plot for BOB1101","Plot for BOB1101","Bombay",," ","Waikato river pumping station, water treatment plant, sawmill",0%,60%,40%,0%
"BPE0331","BPE","Bunnythorpe",33,"1","earlier",1824466,5537739,-40.281,175.640,"N","Manawatu District","Central","Palmerston North","Powerco Ltd","POCO",32728,1905,18544,5659,6218,281,121,"Genesis Power",38,87,43%,55,47,34,39,41,26,"Winter peak","Plot for BPE0331","Plot for BPE0331","Tararua Stage 2",," "," ",26%,14%,27%,33%
"BPE0551","BPE","Bunnythorpe",55,"1","earlier",1824466,5537739,-40.281,175.640,"N","Manawatu District","Central","Palmerston North",,,0,0,0,0,0,0,0,,1,7,13%,1,1,1,1,1,1,"Summer peak","Plot for BPE0551","Plot for BPE0551",,"Ontrack",,,,,,
"BPT1101","BPT","Black Point",110,"1","earlier",1426242,5027113,-44.888,170.800,"S","Waitaki District","Otago Southland","Lower Waitaki River",,,0,0,0,0,0,0,0,,2,10,17%,0,1,0,3,3,3,"Summer daytime","Plot for BPT1101","Plot for BPT1101",,"Irrigation","Irrigation (only load at GXP)"," ",0%,0%,0%,100%
"BRB0331","BRB","Bream Bay",33,"1","earlier",1733637,6031788,-35.849,174.480,"N","Whangarei District","North Isthmus","Ruakaka (south of Whangarei)","Northpower Ltd","NPOW",3918,1494,1111,444,836,33,0,"Meridian Energy Ltd",36,43,84%,38,37,36,36,36,35,"Winter peak","Plot for BRB0331","Plot for BRB0331",,,"Oil refinery"," ",0%,"some","most","some"
"BRK0331","BRK","Brunswick",33,"1","earlier",1775374,5584684,-39.870,175.051,"N","Wanganui District","Central","Wanganui","Powerco Ltd","POCO",11696,159,6927,1198,3200,198,14,"Genesis Power",14,39,37%,20,16,14,15,15,11,"Winter peak","Plot for BRK0331","Plot for BRK0331",,," ","Wanganui city",25%,25%,25%,25%
"BRY0111","BRY","Bromley",11,"1","earlier",1575606,5180021,-43.532,172.698,"S","Christchurch City","Canterbury","Bromley, Christchurch","Orion New Zealand Limited","ORON",13469,7934,117,3904,997,274,243,"Meridian Energy Ltd",29,62,47%,39,34,30,28,27,22,"Winter peak","Plot for BRY0111","Plot for BRY0111","Christchurch City Wastewater",," "," ",0%,"most","some","little"
"BRY0661","BRY","Bromley",66,"1","earlier",1575606,5180021,-43.532,172.698,"S","Christchurch City","Canterbury","Bromley, Christchurch","Orion New Zealand Limited","ORON",43126,24604,389,12414,3937,829,953,"Meridian Energy Ltd",59,159,37%,82,66,66,55,51,45,"Winter peak","Plot for BRY0661","Plot for BRY0661",,," ","Includes about 20% of Christchurch CBD","some","some","some",0%
"CBG0111","CBG","Cambridge",11,"1","earlier",1818481,5805626,-37.871,175.484,"N","Waipa District","Waikato","Cambridge","Waipa Power Ltd","WAIP",10508,185,2636,262,714,6475,236,"Trustpower",21,39,54%,26,21,18,25,23,19,"Winter peak","Plot for CBG0111","Plot for CBG0111",,,"Fonterra Hautapu"," ",0%,50%,10%,40%
"CLH0111","CLH","Castle Hill",11,"1","earlier",1496822,5214720,-43.213,171.730,"S","Selwyn District","West Coast","Castle Hill (on road to Arthur's Pass)","Orion New Zealand Limited","ORON",152,107,8,16,9,6,6,"Meridian Energy Ltd",0,1,29%,0,0,0,0,0,0,"Winter peak","Plot for CLH0111","Plot for CLH0111",,," "," ",0%,"some","little","some"
"CML0331","CML","Cromwell",33,"1","earlier",1300162,5003365,-45.060,169.192,"S","Central Otago District","Otago Southland","Cromwell","Aurora Energy Ltd","DUNE",10119,1193,247,1898,17,6737,27,"Trustpower",11,27,40%,16,13,11,11,10,8,"Winter peak","Plot for CML0331","Plot for CML0331","Roaring Meg",," ","Tourism, skifields, vineyard irrigation",0%,50%,20%,30%
"COL0111","COL","Coleridge",11,"1","earlier",1480635,5197737,-43.364,171.527,"S","Selwyn District","Canterbury","Lake Coleridge","Orion New Zealand Limited","ORON",110,67,11,17,0,14,1,"Meridian Energy Ltd",0,0,36%,0,0,0,0,0,0,"Winter peak","Plot for COL0111","Plot for COL0111",,,,,,,,
"CPK0111","CPK","Central Park",11,"1","earlier",1748141,5426366,-41.301,174.769,"N","Wellington City","Wellington","Central Park, Wellington","Wellington Electricity Lines Limited","CKHK",8036,942,4180,1599,447,168,700,"Genesis Power",9,24,36%,12,12,7,10,10,6,"Winter peak","Plot for CPK0111","Plot for CPK0111",,,,,,,,
"CPK0331","CPK","Central Park",33,"1","earlier",1748141,5426366,-41.301,174.769,"N","Wellington City","Wellington","Central Park, Wellington","Wellington Electricity Lines Limited","CKHK",39709,4250,19535,8270,2564,666,4424,"Genesis Power",75,165,46%,104,92,69,79,78,55,"Winter peak","Plot for CPK0331","Plot for CPK0331","Southern Landfill",,,,,,,
"CST0331","CST","Carrington St",33,"1","earlier",1694032,5673652,-39.081,174.087,"N","New Plymouth District","Taranaki","New Plymouth","Powerco Ltd","POCO",18703,637,11814,1826,3292,651,483,"Genesis Power",25,56,44%,32,31,22,26,28,19,"Winter peak","Plot for CST0331","Plot for CST0331","Mangorei",," ","New Plymouth city",24%,37%,34%,5%
"CUL0331","CUL","Culverden",33,"1","earlier",1589865,5270424,-42.719,172.876,"S","Hurunui District","Canterbury","Culverden","MainPower NZ Ltd","MPOW",2978,325,70,2504,33,46,0,"Contact Energy",6,16,37%,5,4,4,8,8,7,"Summer peak","Plot for CUL0331","Plot for CUL0331",,," ","Dairy, irrigation",0%,25%,5%,70%
"CYD0331","CYD","Clyde",33,"1","earlier",1309790,4990373,-45.180,169.306,"S","Central Otago District","Otago Southland","Clyde Dam","Aurora Energy Ltd","DUNE",6617,693,55,1218,14,4532,105,"Trustpower",1,9,9%,1,1,0,1,1,1,"Winter peak","Plot for CYD0331","Plot for CYD0331","Fraser","Contact Energy (Clyde)"," ","Orchards, agriculture, frostfighting",0%,35%,15%,50%
"DAR0111","DAR","Dargaville",11,"1","earlier",1679284,6023142,-35.933,173.879,"N","Kaipara District","North Isthmus","Dargaville","Northpower Ltd","NPOW",5843,2637,870,839,1427,69,1,"Meridian Energy Ltd",7,12,57%,9,8,6,8,7,6,"Winter peak","Plot for DAR0111","Plot for DAR0111",,," ","Dairy",0%,50%,0%,50%
"DOB0331","DOB","Dobson",33,"1","earlier",1460288,5298504,-42.453,171.301,"S","Grey District","West Coast","Dobson (east of Greymouth)","Westpower Ltd","WPOW",2564,143,22,240,15,2144,0,"Trustpower",4,13,33%,5,5,4,5,5,4,"Winter peak","Plot for DOB0331","Plot for DOB0331","Arnold",,"Coal mine"," ",0%,30%,40%,30%
"DVK0111","DVK","Dannevirke",11,"1","earlier",1858018,5546717,-40.190,176.031,"N","Tararua District","Central","Dannevirke","Scanpower Ltd","SCAN",5438,3569,924,884,13,48,0,"Meridian Energy Ltd",9,15,60%,11,10,8,11,10,8,"Winter peak","Plot for DVK0111","Plot for DVK0111",,," Alliance, Godfrey Hurst, Kiwi Lumber","Dairy",10%,50%,25%,15%
"EDG0331","EDG","Edgecumbe",33,"1","earlier",1936334,5788732,-37.987,176.829,"N","Whakatane District","BOP","Edgecumbe, near Whakatane","Horizon Energy Distribution Limited","HEDL",16029,69,489,245,355,110,14761,,31,60,52%,39,33,29,34,32,27,"Winter peak","Plot for EDG0331","Plot for EDG0331","Bay Milk Edgecumbe",,"CHH Whakatane"," ",0%,"some","little","some"
"EDN0331","EDN","Edendale",33,"1","earlier",1274952,4862684,-46.311,168.778,"S","Southland District","Otago Southland","Edendale (south of Gore)","The Power Company Ltd","TPCO",1705,173,124,1277,56,75,0,"Contact Energy",11,26,42%,9,8,8,15,14,14,"Summer peak","Plot for EDN0331","Plot for EDN0331","Fonterra cogen (4 MW)",,"Fonterra","Dairy",0%,5%,0%,95%
"FHL0331","FHL","Fernhill",33,"1","earlier",1923083,5609948,-39.599,176.763,"N","Hastings District","Hawkes Bay","Hastings","Unison Network Ltd","HAWK",15089,272,6067,8309,53,388,0,"Contact Energy",28,58,48%,37,32,25,31,29,23,"Winter peak","Plot for FHL0331","Plot for FHL0331",,,,,,,,
"FKN0331","FKN","Frankton",33,"1","earlier",1264310,5007063,-45.010,168.740,"S","Queenstown-Lakes District","Otago Southland","Queenstown","Aurora Energy Ltd","DUNE",11454,980,234,3838,32,6292,78,"Trustpower",22,48,46%,33,29,25,21,19,15,"Winter peak","Plot for FKN0331","Plot for FKN0331","Wye Creek",," ","Tourism, skifields",0%,65%,30%,5%
"GFD0331","GFD","Gracefield",33,"1","earlier",1760611,5432763,-41.241,174.917,"N","Lower Hutt City","Wellington","Gracefield, Petone","Wellington Electricity Lines Limited","CKHK",15299,1013,10485,1880,1452,275,194,"Genesis Power",30,55,55%,41,37,28,31,31,22,"Winter peak","Plot for GFD0331","Plot for GFD0331",,,,,,,,
"GIS0501","GIS","Gisborne",50,"1","earlier",2037508,5710718,-38.644,178.026,"N","Gisborne District","Hawkes Bay","Gisborne","Eastland Network Ltd","EAST",20543,472,2457,15505,1060,1048,1,"Contact Energy",28,45,62%,36,32,24,31,30,23,"Winter peak","Plot for GIS0501","Plot for GIS0501","Gisborne",," ","Wood processing",0%,48%,"some","some"
"GLN0331","GLN","Glenbrook",33,"1","earlier",1753640,5881201,-37.203,174.731,"N","Franklin District","Auckland","Waiuku (west of Pukekohe)",,,0,0,0,0,0,0,0,,79,110,72%,77,76,79,80,78,82,"Summer night","Plot for GLN0331","Plot for GLN0331",,"NZ Steel",," ",0%,0%,100%,0%
"GLN0332","GLN","Glenbrook",33,"2","earlier",1753640,5881201,-37.203,174.731,"N","Franklin District","Auckland","Waiuku (west of Pukekohe)","Counties Power Ltd","COUP",10404,103,2361,5440,2377,113,10,"Contact Energy",-8,64,-13%,-2,-6,-8,-7,-10,-11,"Winter peak","Plot for GLN0332","Plot for GLN0332","Glenbrook",," "," ",0%,50%,40%,10%
"GOR0331","GOR","Gore",33,"1","earlier",1284081,4885052,-46.115,168.911,"S","Gore District","Otago Southland","Gore","The Power Company Ltd","TPCO",9445,858,147,7584,85,770,1,"Contact Energy",18,31,57%,22,19,16,19,19,14,"Winter peak","Plot for GOR0331","Plot for GOR0331","Blue Mountain Lumber",,"Mataura freezing works","Dairy",5%,75%,10%,10%
"GYM0661","GYM","Greymouth",66,"1","earlier",1453160,5298172,-42.455,171.214,"S","Grey District","West Coast","Greymouth","Westpower Ltd","WPOW",4202,179,42,472,18,3491,0,"Trustpower",6,13,47%,8,8,6,7,6,5,"Winter peak","Plot for GYM0661","Plot for GYM0661",,," "," ",15%,80%,5%,0%
"GYT0331","GYT","Greytown",33,"1","earlier",1804620,5445255,-41.118,175.437,"N","South Wairarapa District","Wellington","Greytown","Powerco Ltd","POCO",6374,406,4393,1430,31,70,44,"Genesis Power",5,12,41%,6,4,4,6,5,4,"Winter peak","Plot for GYT0331","Plot for GYT0331","Hau Nui",,,"Irrigation",12%,25%,9%,54%
"HAM0111","HAM","Hamilton",11,"1","earlier",1802954,5816177,-37.779,175.305,"N","Waikato District","Waikato","Hamilton","WEL Networks","WAIK",13804,392,10914,713,1586,176,23,"Genesis Power",16,41,40%,24,19,16,17,16,12,"Winter peak","Plot for HAM0111","Plot for HAM0111",,," "," ",30%,30%,40%,0%
"HAM0331","HAM","Hamilton",33,"1","earlier",1802954,5816177,-37.779,175.305,"N","Waikato District","Waikato","Hamilton","WEL Networks","WAIK",44301,1233,35516,2016,4813,631,92,"Genesis Power",69,146,47%,95,84,61,76,76,51,"Winter peak","Plot for HAM0331","Plot for HAM0331",,," "," ",30%,30%,40%,0%
"HAM0551","HAM","Hamilton",55,"1","earlier",1802954,5816177,-37.779,175.305,"N","Waikato District","Waikato","Hamilton",,,0,0,0,0,0,0,0,,1,8,14%,1,1,1,1,1,1,"Summer night","Plot for HAM0551","Plot for HAM0551",,"Ontrack",,,,,,
"HAY0111","HAY","Haywards",11,"1","earlier",1766247,5442707,-41.150,174.981,"N","Lower Hutt City","Wellington","Silverstream","Wellington Electricity Lines Limited","CKHK",6495,387,4421,771,501,94,321,"Genesis Power",8,21,39%,12,9,8,8,7,6,"Winter peak","Plot for HAY0111","Plot for HAY0111",,,,,,,,
"HAY0331","HAY","Haywards",33,"1","earlier",1766247,5442707,-41.150,174.981,"N","Lower Hutt City","Wellington","Silverstream","Wellington Electricity Lines Limited","CKHK",4997,349,3421,541,444,70,172,"Genesis Power",6,19,30%,9,7,6,6,5,4,"Winter peak","Plot for HAY0331","Plot for HAY0331","Silverstream",,,,,,,
"HEN0331","HEN","Henderson",33,"1","earlier",1744225,5921479,-36.842,174.618,"N","Waitakere City","North Isthmus","Henderson, Auckland","United Networks Ltd","UNET",38127,634,15308,7303,14380,245,257,"Genesis Power",49,112,44%,71,56,45,53,49,37,"Winter peak","Plot for HEN0331","Plot for HEN0331",,,,,,,,
"HEP0331","HEP","Hepburn Rd",33,"1","earlier",1747953,5916477,-36.886,174.660,"N","Waitakere City","North Isthmus","Glendene, Auckland","United Networks Ltd","UNET",47446,882,16101,8549,21319,214,381,"Mighty River Power Limited",45,138,32%,64,55,40,47,47,32,"Winter peak","Plot for HEP0331","Plot for HEP0331",,,,,,,,
"HIN0331","HIN","Hinuera",33,"1","earlier",1843084,5799482,-37.920,175.765,"N","South Waikato District","Waikato","South of Matamata","Powerco Ltd","POCO",10909,382,6741,1349,1897,299,241,"Genesis Power",22,41,53%,27,23,18,26,24,19,"Winter peak","Plot for HIN0331","Plot for HIN0331",,,"Fonterra Tirau"," ",1%,20%,46%,33%
"HKK0661","HKK","Hokitika",66,"1",24/07/2002,1434859,5267773,-42.725,170.983,"S","Westland District","West Coast","Hokitika","Westpower Ltd","WPOW",4099,182,44,394,23,3456,0,"Trustpower",7,16,44%,7,6,5,9,9,8,"Summer peak","Plot for HKK0661","Plot for HKK0661","McKays Creek",,"Milk powder factory"," ",5%,25%,50%,20%
"HLY0331","HLY","Huntly",33,"1",10/10/2008,1790104,5842871,-37.542,175.152,"N","Waikato District","Waikato","Huntly","WEL Networks","WAIK",5745,90,4906,273,399,73,4,"Genesis Power",7,18,39%,9,8,6,8,8,6,"Winter peak","Plot for HLY0331","Plot for HLY0331",,,,,,,,
"HOR0331","HOR","Hororata",33,"1","earlier",1517692,5178087,-43.546,171.981,"S","Selwyn District","Canterbury","Darfield","Orion New Zealand Limited","ORON",3795,2365,179,951,104,171,25,"Meridian Energy Ltd",9,23,41%,7,6,6,13,13,12,"Summer peak","Plot for HOR0331","Plot for HOR0331",,," ","Irrigation",0%,"some","little","most"
"HOR0661","HOR","Hororata",66,"1",1/09/2001,1517692,5178087,-43.546,171.981,"S","Selwyn District","Canterbury","Darfield","Orion New Zealand Limited","ORON",722,525,23,103,5,64,2,"Meridian Energy Ltd",8,28,30%,4,4,3,13,13,13,"Summer peak","Plot for HOR0661","Plot for HOR0661",,," ","Irrigation",0%,"some","little","most"
