"GXP/GIP","Bus","Name","Voltage","Number","Creation date","Easting","Northing","Lat","Long","Island","TLA","Transmission region","A nearby population center or terrain feature","Main lines company","Code","# active ICPs as of Jan 2010","and by retailer: Meridian Energy","Genesis Power","Contact Energy","Mighty River Power","Trustpower","Other","Main retailer as of 2010 (by ICPs)","Mean offtake over 2005-09 (MW)","Max offtake over 2005-09 (MW)","Load factor","Mean offtake in winter - peak periods (MW)","Mean offtake in winter - offpeak day periods (MW)","Mean offtake in winter - offpeak night periods (MW)","Mean offtake in summer - peak periods (MW)","Mean offtake in summer - offpeak day periods (MW)","Mean offtake in summer - offpeak night periods (MW)","Highest load inâ€¦","Daily demand trace over 2007-09","168-hour demand profile over 2007-09","Embedded generators over 1 MW","Direct connect customers","From distributor survey                                      : major individual loads",": comments on other loads",": CBD (%)",": residential (%)",": commercial / industrial (%)",": agricultural (%)"
"HTI0331","HTI","Hangatiki",33,"1","earlier",1790554,5764047,-38.251,175.178,"N","Waitomo District","Waikato","Te Kuiti","The Lines Company","LINE",11041,181,1881,4,153,0,8822,,15,30,49%,18,16,12,18,17,13,"Winter peak","Plot for HTI0331","Plot for HTI0331","Mangapehi",,"Industrial meat processing, iron sands mining/ship loading, limestone processing","Dairy,  timber",0%,30%,50%,20%
"HUI0331","HUI","Huirangi",33,"1","earlier",1707051,5677680,-39.043,174.237,"N","New Plymouth District","Taranaki","East of New Plymouth","Powerco Ltd","POCO",6708,188,4221,604,1314,274,107,"Genesis Power",7,28,25%,8,7,6,8,8,7,"Summer peak","Plot for HUI0331","Plot for HUI0331","Mangahewa",," "," ",5%,34%,51%,10%
"HWA0331","HWA","Hawera",33,"1","earlier",1712534,5619539,-39.566,174.310,"N","South Taranaki District","Taranaki","Hawera","Powerco Ltd","POCO",9086,289,6470,963,827,454,83,"Genesis Power",19,29,67%,22,20,17,21,20,18,"Winter peak","Plot for HWA0331","Plot for HWA0331",,," "," ",2%,27%,36%,35%
"HWA1101","HWA","Hawera",110,"1","earlier",1712534,5619539,-39.566,174.310,"N","South Taranaki District","Taranaki","Hawera",,,0,0,0,0,0,0,0,,0,2,0%,0,0,0,0,0,0,"Summer daytime","Plot for HWA1101","Plot for HWA1101",,,,,,,,
"HWA1102","HWA","Hawera",110,"2","earlier",1712534,5619539,-39.566,174.310,"N","South Taranaki District","Taranaki","Hawera",,,0,0,0,0,0,0,0,,0,6,0%,0,0,0,0,0,0,"Winter daytime","Plot for HWA1102","Plot for HWA1102","Patearoa",,,,,,,
"HWB0331","HWB","Halfway Bush",33,"1","earlier",1404006,4918940,-45.855,170.475,"S","Dunedin City","Otago Southland","Halfway Bush, Dunedin","Aurora Energy Ltd","DUNE",25372,2891,241,12147,3881,5901,311,"Contact Energy",36,101,35%,47,40,35,37,34,29,"Winter peak","Plot for HWB0331","Plot for HWB0331","Waipori",," ","Includes part of Dunedin CBD",30%,40%,25%,5%
"HWB0332","HWB","Halfway Bush",33,"2",10/05/2002,1404006,4918940,-45.855,170.475,"S","Dunedin City","Otago Southland","Halfway Bush, Dunedin","Aurora Energy Ltd","DUNE",11240,1247,101,5390,1781,2559,162,"Contact Energy",24,97,25%,36,33,23,24,24,16,"Winter peak","Plot for HWB0332","Plot for HWB0332","Waipori",," ","Includes part of Dunedin CBD","some","most",0%,0%
"INV0331","INV","Invercargill",33,"1","earlier",1245826,4852015,-46.393,168.393,"S","Invercargill City","Otago Southland","Invercargill","Electricity Invercargill Ltd","ELIN",26361,1735,498,20417,153,3558,0,"Contact Energy",25,65,39%,33,30,25,25,25,19,"Winter peak","Plot for INV0331","Plot for INV0331",,,,,,,,
"ISL0331","ISL","Islington",33,"1","earlier",1560557,5179492,-43.536,172.512,"S","Christchurch City","Canterbury","Islington, Christchurch","Orion New Zealand Limited","ORON",11143,6303,125,3120,932,348,315,"Meridian Energy Ltd",45,84,54%,54,54,42,46,50,37,"Winter peak","Plot for ISL0331","Plot for ISL0331","5.5 MW of assorted embedded gen",,,,,,,
"ISL0661","ISL","Islington",66,"1","earlier",1560557,5179492,-43.536,172.512,"S","Christchurch City","Canterbury","Islington, Christchurch","Orion New Zealand Limited","ORON",26711,15443,267,7130,2676,411,784,"Meridian Energy Ltd",39,120,33%,53,39,51,33,29,30,"Winter peak","Plot for ISL0661","Plot for ISL0661",,," "," ",0%,"most","some",0%
"KAI0111","KAI","Kaiapoi",11,"1","earlier",1570673,5196749,-43.382,172.638,"S","Waimakariri District","Canterbury","Kaiapoi","MainPower NZ Ltd","MPOW",6971,792,85,5877,88,129,0,"Contact Energy",11,21,55%,16,12,12,12,10,9,"Winter peak","Plot for KAI0111","Plot for KAI0111",,," "," ",0%,50%,35%,15%
"KAW0111","KAW","Kawerau",11,"1","earlier",1926537,5779107,-38.077,176.722,"N","Kawerau District","BOP","Kawerau, near Whakatane","Horizon Energy Distribution Limited","HEDL",2960,21,178,68,72,25,2596,,15,27,55%,16,15,14,16,16,14,"Winter peak","Plot for KAW0111","Plot for KAW0111","Kawerau - BOP, Kawerau - CHH, Kawerau - KA24",,"SCA Hygiene"," ",0%,"little","some","little"
"KAW0112","KAW","Kawerau",11,"2","earlier",1926537,5779107,-38.077,176.722,"N","Kawerau District","BOP","Kawerau, near Whakatane",,,0,0,0,0,0,0,0,,52,91,57%,49,50,54,50,49,54,"Summer night","Plot for KAW0112","Plot for KAW0112",,"Norske Skog",,,,,,
"KAW0113","KAW","Kawerau",11,"3","earlier",1926537,5779107,-38.077,176.722,"N","Kawerau District","BOP","Kawerau, near Whakatane",,,0,0,0,0,0,0,0,,68,90,75%,65,66,71,66,64,70,"Winter night","Plot for KAW0113","Plot for KAW0113",,"Norske Skog",,,,,,
"KEN0331","KEN","Kensington",33,"1","earlier",1718621,6048223,-35.703,174.311,"N","Whangarei District","North Isthmus","Whangarei","Northpower Ltd","NPOW",25993,10898,8031,2773,4122,163,6,"Meridian Energy Ltd",32,59,55%,42,35,27,38,35,28,"Winter peak","Plot for KEN0331","Plot for KEN0331",,,"Dairy factory"," ",20%,30%,30%,20%
"KIK0111","KIK","Kikiwa",11,"1","earlier",1589496,5386480,-41.673,172.874,"S","Tasman District","Nelson Marlborough","Not much","Network Tasman Ltd","TASM",1032,71,5,908,1,47,0,"Contact Energy",1,3,51%,2,1,1,2,2,1,"Summer peak","Plot for KIK0111","Plot for KIK0111",,,"Sawmill"," ",0%,30%,20%,50%
"KIN0111","KIN","Kinleith",11,"1","earlier",1852211,5760027,-38.272,175.883,"N","South Waikato District","Waikato","Tokoroa",,,0,0,0,0,0,0,0,,54,65,83%,53,52,53,54,54,55,"Summer night","Plot for KIN0111","Plot for KIN0111",,"Carter Holt Harvey",,,,,,
"KIN0112","KIN","Kinleith",11,"2","earlier",1852211,5760027,-38.272,175.883,"N","South Waikato District","Waikato","Tokoroa",,,0,0,0,0,0,0,0,,13,19,68%,12,12,12,13,13,13,"Summer night","Plot for KIN0112","Plot for KIN0112",,"Carter Holt Harvey",,,,,,
"KIN0331","KIN","Kinleith",33,"1","earlier",1852211,5760027,-38.272,175.883,"N","South Waikato District","Waikato","Tokoroa","Powerco Ltd","POCO",6512,174,4265,1010,789,144,130,"Genesis Power",9,20,46%,12,10,8,10,9,7,"Winter peak","Plot for KIN0331","Plot for KIN0331",,,"CHH Kinleith"," ",21%,46%,21%,12%
"KKA0331","KKA","Kaikoura",33,"1","earlier",1655001,5305579,-42.400,173.668,"S","Kaikoura District","Canterbury","Kaikoura","MainPower NZ Ltd","MPOW",2629,135,40,2383,21,50,0,"Contact Energy",4,9,43%,5,4,3,5,4,3,"Winter peak","Plot for KKA0331","Plot for KKA0331",,," ","Dairy, tourism",0%,50%,15%,35%
"KMO0331","KMO","Kaitemako",33,"1",1/04/2009,1879237,5818329,-37.740,176.169,"N","Tauranga City","BOP","Kaitemako","Powerco Ltd","POCO",7707,18,705,161,291,6421,111,"Trustpower",5,19,26%,5,3,3,9,7,6,"Summer peak","Plot for KMO0331","Plot for KMO0331",,,,,,,,
"KOE0331","KOE","Kaikohe",33,"1","earlier",1673593,6082724,-35.396,173.810,"N","Far North District","North Isthmus","Kaikohe","Top Energy Ltd","TOPE",19497,595,562,13947,1005,3388,0,"Contact Energy",14,37,37%,21,17,11,16,15,10,"Winter peak","Plot for KOE0331","Plot for KOE0331","Ngawha",,,,,,,
"KPU0661","KPU","Kopu",66,"1","earlier",1830911,5880685,-37.192,175.602,"N","Thames-Coromandel District","Waikato","Thames","Powerco Ltd","POCO",22801,626,14024,2710,4979,186,276,"Genesis Power",24,42,57%,32,27,20,29,26,20,"Winter peak","Plot for KPU0661","Plot for KPU0661",,," "," ",11%,45%,24%,20%
"KTA0331","KTA","Kaitaia",33,"1","earlier",1624502,6112773,-35.128,173.269,"N","Far North District","North Isthmus","Kaitaia","Top Energy Ltd","TOPE",10651,276,264,7995,470,1646,0,"Contact Energy",15,24,64%,19,17,14,17,16,13,"Winter peak","Plot for KTA0331","Plot for KTA0331",,,,,,,,
"KUM0661","KUM","Kumara",66,"1","earlier",1452036,5278081,-42.636,171.195,"S","Westland District","West Coast","Kumara (on road to Arthur's Pass)","Westpower Ltd","WPOW",517,20,2,34,4,457,0,"Trustpower",0,2,12%,0,0,0,0,0,0,"Winter night","Plot for KUM0661","Plot for KUM0661","Dillmans",," "," ",0%,40%,15%,45%
"KWA0111","KWA","Kaiwharawhara",11,"1","earlier",1750007,5430939,-41.259,174.791,"N","Wellington City","Wellington","Kaiwharawhara, Wellington","Wellington Electricity Lines Limited","CKHK",5428,452,2709,1153,362,164,588,"Genesis Power",18,43,41%,22,22,15,20,21,13,"Winter daytime","Plot for KWA0111","Plot for KWA0111",,,,,,,,
"LFD1101","LFD","Lichfield",110,"1","earlier",1847530,5775580,-38.134,175.824,"N","South Waikato District","Waikato","Putaruru (west of Rotorua)",,,0,0,0,0,0,0,0,,2,8,27%,1,1,1,3,3,3,"Summer daytime","Plot for LFD1101","Plot for LFD1101",,"Fonterra",,,,,,
"LFD1102","LFD","Lichfield",110,"2","earlier",1847530,5775580,-38.134,175.824,"N","South Waikato District","Waikato","Putaruru (west of Rotorua)",,,0,0,0,0,0,0,0,,2,8,27%,1,1,1,3,3,3,"Summer daytime","Plot for LFD1102","Plot for LFD1102",,"Fonterra",,,,,,
"LTN0331","LTN","Linton",33,"1","earlier",1823275,5523361,-40.410,175.631,"N","Palmerston North City","Central","Palmerston North","Powerco Ltd","POCO",15942,888,8708,3262,2949,68,67,"Genesis Power",15,60,25%,23,19,14,14,15,10,"Winter peak","Plot for LTN0331","Plot for LTN0331",,,"Fonterra Longburn"," ",16%,32%,39%,13%
"MAT1101","MAT","Matahina",110,"1","earlier",1934455,5774725,-38.113,176.815,"N","Whakatane District","BOP","Kawerau, near Whakatane",,,0,0,0,0,0,0,0,,0,3,0%,0,0,0,0,0,0,"Summer night","Plot for MAT1101","Plot for MAT1101","Aniwhenua",," ","Dairy & irrigation",0%,"little","little","some"
"MCH0111","MCH","Murchison",11,"1","earlier",1544891,5373460,-41.789,172.337,"S","Tasman District","Nelson Marlborough","Murchison","Network Tasman Ltd","TASM",852,103,19,697,2,31,0,"Contact Energy",1,3,49%,1,1,1,2,1,1,"Summer peak","Plot for MCH0111","Plot for MCH0111",,," ","Dairy",0%,30%,0%,70%
"MER0331","MER","Meremere",33,"1","earlier",1783294,5868195,-37.315,175.068,"N","Waikato District","Auckland","North of Huntly on SH1","WEL Networks","WAIK",2597,57,2043,224,246,25,2,"Genesis Power",4,9,48%,6,5,4,5,4,3,"Winter peak","Plot for MER0331","Plot for MER0331",,," ","Mining, dairy"," "," "," "," "
"MGM0331","MGM","Mangamaire",33,"1","earlier",1833110,5511187,-40.517,175.752,"N","Tararua District","Central","Pahiatua (near Tui factory)","Powerco Ltd","POCO",4312,412,3405,435,31,29,0,"Genesis Power",7,11,63%,8,7,6,9,8,7,"Summer peak","Plot for MGM0331","Plot for MGM0331",,,"Tui Milk Products"," ",5%,30%,43%,22%
"MHO0331","MHO","Mangahao",33,"1","earlier",1807279,5505364,-40.577,175.449,"N","Horowhenua District","Central","Shannon","ElectraLines","ELEC",16204,613,6561,8639,274,115,2,"Contact Energy",19,44,45%,26,23,17,22,21,15,"Winter peak","Plot for MHO0331","Plot for MHO0331",,," "," ",0%,92%,4%,4%
"MLG0111","MLG","Melling",11,"1","earlier",1760652,5437235,-41.200,174.916,"N","Lower Hutt City","Wellington","Melling, Lower Hutt","Wellington Electricity Lines Limited","CKHK",6767,403,4876,670,575,132,111,"Genesis Power",13,29,45%,18,16,11,13,14,9,"Winter peak","Plot for MLG0111","Plot for MLG0111",,,,,,,,
"MLG0331","MLG","Melling",33,"1","earlier",1760652,5437235,-41.200,174.916,"N","Lower Hutt City","Wellington","Melling, Lower Hutt","Wellington Electricity Lines Limited","CKHK",15622,951,11006,1677,1483,220,285,"Genesis Power",22,46,48%,31,28,20,23,23,16,"Winter peak","Plot for MLG0331","Plot for MLG0331",,,,,,,,
"MLN0661","MLN","Middleton",66,"1",2/02/2008,1565069,5179028,-43.541,172.568,"S","Christchurch City","Canterbury","Sockburn, Christchurch","Orion New Zealand Limited","ORON",2299,1401,27,578,130,126,37,"Meridian Energy Ltd",7,20,34%,7,8,6,8,9,6,"Summer daytime","Plot for MLN0661","Plot for MLN0661",,," "," ",0%,"some","some",0%
"MLN0664","MLN","Middleton",66,"4",12/04/2008,1565069,5179028,-43.541,172.568,"S","Christchurch City","Canterbury","Sockburn, Christchurch",,,0,0,0,0,0,0,0,,7,23,30%,8,8,6,7,8,6,"Winter daytime","Plot for MLN0664","Plot for MLN0664",,,,,,,,
"MNG0331","MNG","Mangere",33,"1","earlier",1762701,5907699,-36.963,174.828,"N","Manukau City","Auckland","Mangere, Auckland","Vector Limited","VECT",24404,218,1768,4457,17553,194,214,"Mighty River Power Limited",57,98,58%,72,68,51,61,64,47,"Winter peak","Plot for MNG0331","Plot for MNG0331","Watercare Mangere",,,,,,,
"MNG1101","MNG","Mangere",110,"1","earlier",1762701,5907699,-36.963,174.828,"N","Manukau City","Auckland","Mangere, Auckland",,,0,0,0,0,0,0,0,,22,50,43%,24,24,24,19,20,20,"Winter daytime","Plot for MNG1101","Plot for MNG1101",,"Pacific Steel",,,,,,
"MNI0111","MNI","Motunui",11,"1","earlier",1711559,5683113,-38.994,174.288,"N","New Plymouth District","Taranaki","East of New Plymouth",,,0,0,0,0,0,0,0,,1,8,14%,1,1,1,1,1,1,"Summer daytime","Plot for MNI0111","Plot for MNI0111",,,"Methanex"," ",0%,0%,100%,0%
"MOT0111","MOT","Motueka",11,"1","earlier",1598333,5445933,-41.138,172.980,"S","Tasman District","Nelson Marlborough","Motueka","Network Tasman Ltd","TASM",6983,439,37,6327,18,160,2,"Contact Energy",10,19,56%,14,12,10,12,11,8,"Winter peak","Plot for MOT0111","Plot for MOT0111",,,"Fish processor"," ",0%,25%,35%,40%
"MPE0331","MPE","Maungatapere",33,"1","earlier",1709123,6041296,-35.766,174.207,"N","Whangarei District","North Isthmus","Maungatapere (west of Whangarei)","Northpower Ltd","NPOW",9294,3949,2553,1072,1606,113,1,"Meridian Energy Ltd",24,53,46%,29,28,21,26,27,21,"Winter peak","Plot for MPE0331","Plot for MPE0331","Wairua Falls",," "," ","some","some","most","some"
"MPI0661","MPI","Motupipi",66,"1",13/11/2003,1586765,5476730,-40.860,172.843,"S","Tasman District","Nelson Marlborough","Motupipi (north of Takaka)","Network Tasman Ltd","TASM",3234,272,28,2879,6,48,1,"Contact Energy",4,7,52%,4,4,3,4,5,4,"Summer daytime","Plot for MPI0661","Plot for MPI0661","Onekaka",," "," ",0%,35%,15%,50%
"MRA0111","MRA","Moturoa",11,"1","earlier",1690017,5675512,-39.065,174.040,"N","New Plymouth District","Taranaki","New Plymouth","Powerco Ltd","POCO",9390,280,5966,1049,1695,249,151,"Genesis Power",10,20,50%,14,11,9,11,10,8,"Winter peak","Plot for MRA0111","Plot for MRA0111",,," "," ",0%,60%,28%,12%
"MST0331","MST","Masterton",33,"1","earlier",1819715,5460482,-40.977,175.611,"N","Carterton District","Wellington","Masterton","Powerco Ltd","POCO",16638,1019,11850,3473,55,145,96,"Genesis Power",24,41,60%,30,27,24,25,25,20,"Winter peak","Plot for MST0331","Plot for MST0331",,," "," ",8%,29%,33%,30%
"MTM0111","MTM","Mt Maunganui",11,"1","earlier",1883469,5825061,-37.678,176.214,"N","Tauranga City","BOP","Mt Maunganui","Powerco Ltd","POCO",5976,30,601,128,277,4856,84,"Trustpower",9,19,49%,13,12,8,10,11,7,"Winter peak","Plot for MTM0111","Plot for MTM0111","Ballance Agri",," "," ",0%,35%,65%,0%
"MTM0331","MTM","Mt Maunganui",33,"1","earlier",1883469,5825061,-37.678,176.214,"N","Tauranga City","BOP","Mt Maunganui","Powerco Ltd","POCO",15326,76,1725,327,731,12168,299,"Trustpower",21,45,47%,28,25,19,22,22,17,"Winter peak","Plot for MTM0331","Plot for MTM0331",,," "," ",2%,41%,53%,4%
"MTN0331","MTN","Marton",33,"1","earlier",1801209,5558166,-40.103,175.361,"N","Rangitikei District","Central","Marton","Powerco Ltd","POCO",5997,280,4731,582,291,112,1,"Genesis Power",9,16,61%,12,10,8,11,10,8,"Winter peak","Plot for MTN0331","Plot for MTN0331",,," "," ",3%,28%,24%,45%
"MTO0331","MTO","Maungaturoto",33,"1","earlier",1722370,6005586,-36.087,174.359,"N","Kaipara District","North Isthmus","Maungaturoto (south of Whangarei)","Northpower Ltd","NPOW",8221,3454,1695,1036,1954,76,6,"Meridian Energy Ltd",10,17,58%,11,9,7,12,11,9,"Summer peak","Plot for MTO0331","Plot for MTO0331",,," ","Dairy",0%,40%,30%,30%
"MTR0331","MTR","Mataroa",33,"1","earlier",1831798,5606724,-39.658,175.702,"N","Rangitikei District","Central","Taihape","Powerco Ltd","POCO",2955,202,2384,231,41,90,7,"Genesis Power",4,8,57%,6,5,4,4,4,3,"Winter peak","Plot for MTR0331","Plot for MTR0331",,," ","Taihape township",0%,40%,20%,40%
"NMA0331","NMA","North Makarewa",33,"1","earlier",1242676,4861551,-46.305,168.360,"S","Southland District","Otago Southland","Makarewa (north of Invercargill)","The Power Company Ltd","TPCO",14183,1318,945,10968,237,715,0,"Contact Energy",20,56,35%,25,22,18,23,21,16,"Winter peak","Plot for NMA0331","Plot for NMA0331","Monowai",,,,,,,
"NPK0331","NPK","National Park",33,"1","earlier",1807258,5662947,-39.158,175.399,"N","Ruapehu District","Central","National Park Village","The Lines Company","LINE",848,13,79,0,5,0,751,,2,7,30%,3,3,2,2,2,1,"Winter peak","Plot for NPK0331","Plot for NPK0331",,,"Skifield"," ",0%,30%,70%,0%
"NSY0331","NSY","Naseby",33,"1","earlier",1371044,5009256,-45.033,170.093,"S","Central Otago District","Otago Southland","Naseby (which is near Ranfurly)","Otago Power Ltd","OTPO",2425,432,35,124,21,1812,1,"Trustpower",16,27,61%,15,15,15,18,18,18,"Summer peak","Plot for NSY0331","Plot for NSY0331","Falls Dam",,"Gold mine","Irrigation",0%,"some",75%,"some"
"OAM0331","OAM","Oamaru",33,"1","earlier",1436052,5007249,-45.069,170.917,"S","Waitaki District","Otago Southland","Oamaru","Network Waitaki Ltd","WATA",10393,8686,123,1183,93,308,0,"Meridian Energy Ltd",22,38,58%,24,23,19,25,25,21,"Summer daytime","Plot for OAM0331","Plot for OAM0331",,,"Freezing works"," ",25%,25%,25%,25%
"OKI0111","OKI","Ohaaki",11,"1","earlier",1886999,5730457,-38.528,176.292,"N","Taupo District","Waikato","Northeast of Taupo","Unison Network Ltd","HAWK",652,8,175,20,130,309,10,"Trustpower",2,5,36%,2,1,1,2,2,2,"Summer peak","Plot for OKI0111","Plot for OKI0111",,"Contact Energy (Ohaaki)",,,,,,
"OKN0111","OKN","Ohakune",11,"1","earlier",1803836,5633198,-39.427,175.368,"N","Ruapehu District","Central","Ohakune","The Lines Company","LINE",3019,98,1185,84,25,28,1599,,2,8,20%,2,2,2,1,1,1,"Winter peak","Plot for OKN0111","Plot for OKN0111",,,,,,,,
"ONG0331","ONG","Ongarue",33,"1","earlier",1789596,5709188,-38.746,175.182,"N","Ruapehu District","Central","Ongarue (west of Lake Taupo)","The Lines Company","LINE",4748,89,699,2,14,0,3944,,2,11,16%,2,2,2,1,1,2,"Winter peak","Plot for ONG0331","Plot for ONG0331","Kuratau",," "," ",0%,90%,0%,10%
"OPK0331","OPK","Opunake",33,"1","earlier",1672905,5633141,-39.448,173.847,"N","South Taranaki District","Taranaki","Opunake (west side of Taranaki)","Powerco Ltd","POCO",3027,77,2419,153,207,163,8,"Genesis Power",5,11,51%,6,5,5,6,6,6,"Summer peak","Plot for OPK0331","Plot for OPK0331",,," ","Dairy",0%,43%,18%,39%
"ORO1101","ORO","Orowaiti",110,"1",1/09/2004,1486419,5375556,-41.764,171.634,"S","Buller District","West Coast","Westport","Buller Electricity Ltd","BUEL",2287,434,35,454,4,1360,0,"Trustpower",2,7,34%,3,3,2,3,2,2,"Winter peak","Plot for ORO1101","Plot for ORO1101",,," "," ",25%,25%,25%,25%
"ORO1102","ORO","Orowaiti",110,"2",1/09/2004,1486419,5375556,-41.764,171.634,"S","Buller District","West Coast","Westport","Buller Electricity Ltd","BUEL",1657,292,27,219,12,1106,1,"Trustpower",2,8,31%,3,3,2,3,3,2,"Winter peak","Plot for ORO1102","Plot for ORO1102",,," "," ",25%,25%,25%,25%
"OTA0221","OTA","Otahuhu",22,"1","earlier",1765826,5908534,-36.955,174.863,"N","Manukau City","Auckland","Otara, Auckland","Vector Limited","VECT",18356,126,1214,3032,13785,102,97,"Mighty River Power Limited",26,55,47%,35,32,22,28,30,19,"Winter peak","Plot for OTA0221","Plot for OTA0221","Greenmount Landfill","Contact Energy (Otahuhu)",,,,,,
"OTI0111","OTI","Otira",11,"1","earlier",1482627,5256885,-42.832,171.564,"S","Westland District","West Coast","Otira (north of Arthur's Pass)","Westpower Ltd","WPOW",40,6,0,8,0,26,0,"Trustpower",0,1,27%,0,0,0,0,0,0,"Winter daytime","Plot for OTI0111","Plot for OTI0111",,,"Tranz Rail"," ",0%,5%,95%,0%
"OWH0111","OWH","Owhata",11,"1","earlier",1891300,5774549,-38.130,176.323,"N","Rotorua District","BOP","Owhata, near Rotorua","Unison Network Ltd","HAWK",5358,35,1697,284,639,2481,222,"Trustpower",8,15,51%,11,8,8,8,7,6,"Winter peak","Plot for OWH0111","Plot for OWH0111",,,,,,,,
"PAK0331","PAK","Pakuranga",33,"1","earlier",1769812,5911645,-36.926,174.907,"N","Manukau City","Auckland","Pakuranga, Auckland","Vector Limited","VECT",38455,486,2759,4612,30248,172,178,"Mighty River Power Limited",70,142,49%,98,81,64,76,74,53,"Winter peak","Plot for PAK0331","Plot for PAK0331",,,,,,,,
"PAL0331","PAL","Palmerston",33,"1","earlier",1419241,4960494,-45.486,170.687,"S","Waitaki District","Otago Southland","Palmerston, Otago","Otago Power Ltd","OTPO",3229,472,30,439,66,2222,0,"Trustpower",4,8,52%,5,4,4,4,4,4,"Winter peak","Plot for PAL0331","Plot for PAL0331",,," "," ",0%,75%,"some","some"
