Trading_date,Trading_period,Node,Price
2016-01-01,1,MTR0331,64.56
2016-01-01,2,MTR0331,68.72
2016-01-01,3,MTR0331,75.31
2016-01-01,4,MTR0331,75.11
2016-01-01,5,MTR0331,67.1
2016-01-01,6,MTR0331,74.44
2016-01-01,7,MTR0331,69.4
2016-01-01,8,MTR0331,67.15
2016-01-01,9,MTR0331,64.06
2016-01-01,10,MTR0331,63.97
2016-01-01,11,MTR0331,69.98
2016-01-01,12,MTR0331,66.31
2016-01-01,13,MTR0331,65.83
2016-01-01,14,MTR0331,55.25
2016-01-01,15,MTR0331,35.82
2016-01-01,16,MTR0331,30.63
2016-01-01,17,MTR0331,30.65
2016-01-01,18,MTR0331,17.69
2016-01-01,19,MTR0331,34.96
2016-01-01,20,MTR0331,50.36
2016-01-01,21,MTR0331,53.24
2016-01-01,22,MTR0331,55.23
2016-01-01,23,MTR0331,61.24
2016-01-01,24,MTR0331,63.93
2016-01-01,25,MTR0331,60.49
2016-01-01,26,MTR0331,73.58
2016-01-01,27,MTR0331,77.12
2016-01-01,28,MTR0331,77.07
2016-01-01,29,MTR0331,75.21
2016-01-01,30,MTR0331,72.62
2016-01-01,31,MTR0331,75.2
2016-01-01,32,MTR0331,79.86
2016-01-01,33,MTR0331,74.47
2016-01-01,34,MTR0331,74.3
2016-01-01,35,MTR0331,68.97
2016-01-01,36,MTR0331,76.32
2016-01-01,37,MTR0331,69.13
2016-01-01,38,MTR0331,73.97
2016-01-01,39,MTR0331,73.98
2016-01-01,40,MTR0331,78.27
2016-01-01,41,MTR0331,80.62
2016-01-01,42,MTR0331,85.29
2016-01-01,43,MTR0331,83.76
2016-01-01,44,MTR0331,81.13
2016-01-01,45,MTR0331,77.13
2016-01-01,46,MTR0331,82.75
2016-01-01,47,MTR0331,84.87
2016-01-01,48,MTR0331,81.17
2016-01-02,1,MTR0331,78.41
2016-01-02,2,MTR0331,75.42
2016-01-02,3,MTR0331,71.5
2016-01-02,4,MTR0331,71.1
2016-01-02,5,MTR0331,70.37
2016-01-02,6,MTR0331,74.41
2016-01-02,7,MTR0331,74.63
2016-01-02,8,MTR0331,74.64
2016-01-02,9,MTR0331,75.05
2016-01-02,10,MTR0331,74.75
2016-01-02,11,MTR0331,75.1
2016-01-02,12,MTR0331,81.11
2016-01-02,13,MTR0331,83.03
2016-01-02,14,MTR0331,68.96
2016-01-02,15,MTR0331,61.47
2016-01-02,16,MTR0331,67.89
2016-01-02,17,MTR0331,66.25
2016-01-02,18,MTR0331,64.14
2016-01-02,19,MTR0331,74.12
2016-01-02,20,MTR0331,77.46
2016-01-02,21,MTR0331,77.74
2016-01-02,22,MTR0331,76.37
2016-01-02,23,MTR0331,77.32
2016-01-02,24,MTR0331,77.29
2016-01-02,25,MTR0331,78.04
2016-01-02,26,MTR0331,75.28
2016-01-02,27,MTR0331,74.96
2016-01-02,28,MTR0331,76.39
2016-01-02,29,MTR0331,75.27
2016-01-02,30,MTR0331,76.11
2016-01-02,31,MTR0331,75.71
2016-01-02,32,MTR0331,77
2016-01-02,33,MTR0331,77.8
2016-01-02,34,MTR0331,75.24
2016-01-02,35,MTR0331,81.48
2016-01-02,36,MTR0331,83.46
2016-01-02,37,MTR0331,80.94
2016-01-02,38,MTR0331,82.19
2016-01-02,39,MTR0331,78.89
2016-01-02,40,MTR0331,74.43
2016-01-02,41,MTR0331,58.92
2016-01-02,42,MTR0331,58.64
2016-01-02,43,MTR0331,67.46
2016-01-02,44,MTR0331,61.21
2016-01-02,45,MTR0331,60.73
2016-01-02,46,MTR0331,61.67
2016-01-02,47,MTR0331,56.56
2016-01-02,48,MTR0331,48.48
2016-01-03,1,MTR0331,48.51
2016-01-03,2,MTR0331,56.16
2016-01-03,3,MTR0331,48.42
2016-01-03,4,MTR0331,65.75
2016-01-03,5,MTR0331,66.35
2016-01-03,6,MTR0331,63.41
2016-01-03,7,MTR0331,62.65
2016-01-03,8,MTR0331,62.81
2016-01-03,9,MTR0331,62.65
2016-01-03,10,MTR0331,62.97
2016-01-03,11,MTR0331,62.56
2016-01-03,12,MTR0331,65.28
2016-01-03,13,MTR0331,65.14
2016-01-03,14,MTR0331,63.85
2016-01-03,15,MTR0331,51.93
2016-01-03,16,MTR0331,50.11
2016-01-03,17,MTR0331,61.31
2016-01-03,18,MTR0331,62.11
2016-01-03,19,MTR0331,61.51
2016-01-03,20,MTR0331,70.2
2016-01-03,21,MTR0331,72.91
2016-01-03,22,MTR0331,72.83
2016-01-03,23,MTR0331,72.8
2016-01-03,24,MTR0331,70.74
2016-01-03,25,MTR0331,66.46
2016-01-03,26,MTR0331,65.33
2016-01-03,27,MTR0331,73.14
2016-01-03,28,MTR0331,63.12
2016-01-03,29,MTR0331,61.86
2016-01-03,30,MTR0331,59.87
2016-01-03,31,MTR0331,60.11
2016-01-03,32,MTR0331,66.48
2016-01-03,33,MTR0331,70.68
2016-01-03,34,MTR0331,60.41
2016-01-03,35,MTR0331,60.65
2016-01-03,36,MTR0331,66.5
2016-01-03,37,MTR0331,65.74
2016-01-03,38,MTR0331,60.9
2016-01-03,39,MTR0331,50.83
2016-01-03,40,MTR0331,44.2
2016-01-03,41,MTR0331,44.18
2016-01-03,42,MTR0331,39.19
2016-01-03,43,MTR0331,52.75
2016-01-03,44,MTR0331,52.15
2016-01-03,45,MTR0331,49.43
2016-01-03,46,MTR0331,41.06
2016-01-03,47,MTR0331,47.59
2016-01-03,48,MTR0331,37.07
2016-01-04,1,MTR0331,48.45
2016-01-04,2,MTR0331,48.47
2016-01-04,3,MTR0331,39.93
2016-01-04,4,MTR0331,34.93
2016-01-04,5,MTR0331,15.15
2016-01-04,6,MTR0331,15.14
2016-01-04,7,MTR0331,14.83
2016-01-04,8,MTR0331,14.82
2016-01-04,9,MTR0331,15.14
2016-01-04,10,MTR0331,35.45
2016-01-04,11,MTR0331,35.65
2016-01-04,12,MTR0331,36.06
2016-01-04,13,MTR0331,0.53
2016-01-04,14,MTR0331,0.04
2016-01-04,15,MTR0331,0.5
2016-01-04,16,MTR0331,0.51
2016-01-04,17,MTR0331,0.5
2016-01-04,18,MTR0331,10.05
2016-01-04,19,MTR0331,21.28
2016-01-04,20,MTR0331,36.91
2016-01-04,21,MTR0331,45.26
2016-01-04,22,MTR0331,50.28
2016-01-04,23,MTR0331,69.36
2016-01-04,24,MTR0331,75.75
2016-01-04,25,MTR0331,68.1
2016-01-04,26,MTR0331,60.37
2016-01-04,27,MTR0331,50.28
2016-01-04,28,MTR0331,44.59
2016-01-04,29,MTR0331,45.75
2016-01-04,30,MTR0331,44.18
2016-01-04,31,MTR0331,36.49
2016-01-04,32,MTR0331,36.25
2016-01-04,33,MTR0331,55.07
2016-01-04,34,MTR0331,46.66
2016-01-04,35,MTR0331,46.14
2016-01-04,36,MTR0331,54.23
2016-01-04,37,MTR0331,47.46
2016-01-04,38,MTR0331,53.15
2016-01-04,39,MTR0331,49.71
2016-01-04,40,MTR0331,52.52
2016-01-04,41,MTR0331,55.23
2016-01-04,42,MTR0331,60.44
2016-01-04,43,MTR0331,65.38
2016-01-04,44,MTR0331,66.83
2016-01-04,45,MTR0331,63.93
2016-01-04,46,MTR0331,64.72
2016-01-04,47,MTR0331,63.23
2016-01-04,48,MTR0331,62.39
2016-01-05,1,MTR0331,47.36
2016-01-05,2,MTR0331,35.83
2016-01-05,3,MTR0331,35.51
2016-01-05,4,MTR0331,20.54
2016-01-05,5,MTR0331,11.07
2016-01-05,6,MTR0331,11.07
2016-01-05,7,MTR0331,11.07
2016-01-05,8,MTR0331,10.9
2016-01-05,9,MTR0331,11.08
2016-01-05,10,MTR0331,11.05
2016-01-05,11,MTR0331,59.11
2016-01-05,12,MTR0331,63.67
2016-01-05,13,MTR0331,76.09
2016-01-05,14,MTR0331,76.38
2016-01-05,15,MTR0331,76.32
2016-01-05,16,MTR0331,76.25
2016-01-05,17,MTR0331,79.14
2016-01-05,18,MTR0331,79.76
2016-01-05,19,MTR0331,78.59
2016-01-05,20,MTR0331,78.31
2016-01-05,21,MTR0331,76.76
2016-01-05,22,MTR0331,76.45
2016-01-05,23,MTR0331,76.41
2016-01-05,24,MTR0331,77.09
2016-01-05,25,MTR0331,75.21
2016-01-05,26,MTR0331,71.34
2016-01-05,27,MTR0331,71.09
2016-01-05,28,MTR0331,74.87
2016-01-05,29,MTR0331,71.01
2016-01-05,30,MTR0331,71.04
2016-01-05,31,MTR0331,72.01
2016-01-05,32,MTR0331,77.51
2016-01-05,33,MTR0331,77.9
2016-01-05,34,MTR0331,76.49
2016-01-05,35,MTR0331,71.73
2016-01-05,36,MTR0331,71.01
2016-01-05,37,MTR0331,64.6
2016-01-05,38,MTR0331,62.37
2016-01-05,39,MTR0331,61.41
2016-01-05,40,MTR0331,61.41
2016-01-05,41,MTR0331,61.31
2016-01-05,42,MTR0331,61.01
2016-01-05,43,MTR0331,63.94
2016-01-05,44,MTR0331,61.42
2016-01-05,45,MTR0331,71.21
2016-01-05,46,MTR0331,71.6
2016-01-05,47,MTR0331,63.36
2016-01-05,48,MTR0331,63.26
2016-01-06,1,MTR0331,74.15
2016-01-06,2,MTR0331,68.06
2016-01-06,3,MTR0331,60.39
2016-01-06,4,MTR0331,57.71
2016-01-06,5,MTR0331,57.7
2016-01-06,6,MTR0331,59.46
2016-01-06,7,MTR0331,59.45
2016-01-06,8,MTR0331,59.45
2016-01-06,9,MTR0331,59.44
2016-01-06,10,MTR0331,60.31
2016-01-06,11,MTR0331,57.85
2016-01-06,12,MTR0331,60.39
2016-01-06,13,MTR0331,69.23
2016-01-06,14,MTR0331,60.46
2016-01-06,15,MTR0331,61.52
2016-01-06,16,MTR0331,62.05
2016-01-06,17,MTR0331,72.13
2016-01-06,18,MTR0331,73.67
2016-01-06,19,MTR0331,63.3
2016-01-06,20,MTR0331,75.82
2016-01-06,21,MTR0331,71.65
2016-01-06,22,MTR0331,75.37
2016-01-06,23,MTR0331,63.58
2016-01-06,24,MTR0331,64.14
2016-01-06,25,MTR0331,64.49
2016-01-06,26,MTR0331,63.38
2016-01-06,27,MTR0331,66.33
2016-01-06,28,MTR0331,75.66
2016-01-06,29,MTR0331,74.66
2016-01-06,30,MTR0331,63.85
2016-01-06,31,MTR0331,76.1
2016-01-06,32,MTR0331,76.19
2016-01-06,33,MTR0331,78.9
2016-01-06,34,MTR0331,77.06
2016-01-06,35,MTR0331,77.72
2016-01-06,36,MTR0331,78.94
2016-01-06,37,MTR0331,77.78
2016-01-06,38,MTR0331,77.81
2016-01-06,39,MTR0331,76.89
2016-01-06,40,MTR0331,80.27
2016-01-06,41,MTR0331,77.49
2016-01-06,42,MTR0331,77.8
2016-01-06,43,MTR0331,77.54
2016-01-06,44,MTR0331,81.62
2016-01-06,45,MTR0331,82.66
2016-01-06,46,MTR0331,80.32
2016-01-06,47,MTR0331,76.37
2016-01-06,48,MTR0331,73.07
2016-01-07,1,MTR0331,74.43
2016-01-07,2,MTR0331,70.64
2016-01-07,3,MTR0331,60.67
2016-01-07,4,MTR0331,60.38
2016-01-07,5,MTR0331,56.54
2016-01-07,6,MTR0331,56.65
2016-01-07,7,MTR0331,56.65
2016-01-07,8,MTR0331,56.9
2016-01-07,9,MTR0331,58.84
2016-01-07,10,MTR0331,66.85
2016-01-07,11,MTR0331,69.39
2016-01-07,12,MTR0331,75.22
2016-01-07,13,MTR0331,79.25
2016-01-07,14,MTR0331,77.51
2016-01-07,15,MTR0331,65.99
2016-01-07,16,MTR0331,73.71
2016-01-07,17,MTR0331,73.15
2016-01-07,18,MTR0331,73.62
2016-01-07,19,MTR0331,72.92
2016-01-07,20,MTR0331,73
2016-01-07,21,MTR0331,73.8
2016-01-07,22,MTR0331,74.38
2016-01-07,23,MTR0331,73.84
2016-01-07,24,MTR0331,75.16
2016-01-07,25,MTR0331,75.18
2016-01-07,26,MTR0331,76.37
2016-01-07,27,MTR0331,76.93
2016-01-07,28,MTR0331,76.62
2016-01-07,29,MTR0331,77.33
2016-01-07,30,MTR0331,78.34
2016-01-07,31,MTR0331,76.8
2016-01-07,32,MTR0331,76.54
2016-01-07,33,MTR0331,76.32
2016-01-07,34,MTR0331,74.15
2016-01-07,35,MTR0331,59.32
2016-01-07,36,MTR0331,59.64
2016-01-07,37,MTR0331,60.9
2016-01-07,38,MTR0331,60.99
2016-01-07,39,MTR0331,56.74
2016-01-07,40,MTR0331,56.56
2016-01-07,41,MTR0331,76.66
2016-01-07,42,MTR0331,75.51
2016-01-07,43,MTR0331,74.46
2016-01-07,44,MTR0331,75.27
2016-01-07,45,MTR0331,80.48
2016-01-07,46,MTR0331,74.2
2016-01-07,47,MTR0331,70.85
2016-01-07,48,MTR0331,71.7
2016-01-08,1,MTR0331,84.42
2016-01-08,2,MTR0331,81.3
2016-01-08,3,MTR0331,74.71
2016-01-08,4,MTR0331,67.71
2016-01-08,5,MTR0331,67.83
2016-01-08,6,MTR0331,65.69
2016-01-08,7,MTR0331,66.95
2016-01-08,8,MTR0331,66.85
2016-01-08,9,MTR0331,66.48
2016-01-08,10,MTR0331,68.23
2016-01-08,11,MTR0331,75.44
2016-01-08,12,MTR0331,74.61
2016-01-08,13,MTR0331,82.15
2016-01-08,14,MTR0331,77.61
2016-01-08,15,MTR0331,72.47
2016-01-08,16,MTR0331,76.5
2016-01-08,17,MTR0331,77.11
2016-01-08,18,MTR0331,82.87
2016-01-08,19,MTR0331,77.4
2016-01-08,20,MTR0331,79.72
2016-01-08,21,MTR0331,83.26
2016-01-08,22,MTR0331,86.48
2016-01-08,23,MTR0331,86.58
2016-01-08,24,MTR0331,91.57
2016-01-08,25,MTR0331,102.57
2016-01-08,26,MTR0331,88.5
2016-01-08,27,MTR0331,89.01
2016-01-08,28,MTR0331,86.93
2016-01-08,29,MTR0331,85.95
2016-01-08,30,MTR0331,85.44
2016-01-08,31,MTR0331,84.01
2016-01-08,32,MTR0331,83.24
2016-01-08,33,MTR0331,84.14
2016-01-08,34,MTR0331,88.36
2016-01-08,35,MTR0331,84.88
2016-01-08,36,MTR0331,84.39
2016-01-08,37,MTR0331,84.15
2016-01-08,38,MTR0331,75.51
2016-01-08,39,MTR0331,63
2016-01-08,40,MTR0331,62.89
2016-01-08,41,MTR0331,72.73
2016-01-08,42,MTR0331,73.7
2016-01-08,43,MTR0331,77.57
2016-01-08,44,MTR0331,79.61
2016-01-08,45,MTR0331,78.42
2016-01-08,46,MTR0331,72.62
2016-01-08,47,MTR0331,73.34
2016-01-08,48,MTR0331,66.47
2016-01-09,1,MTR0331,80.75
2016-01-09,2,MTR0331,68.89
2016-01-09,3,MTR0331,66.5
2016-01-09,4,MTR0331,65.79
2016-01-09,5,MTR0331,64.82
2016-01-09,6,MTR0331,64.17
2016-01-09,7,MTR0331,62.81
2016-01-09,8,MTR0331,61.29
2016-01-09,9,MTR0331,61.38
2016-01-09,10,MTR0331,62.6
2016-01-09,11,MTR0331,65.57
2016-01-09,12,MTR0331,66.54
2016-01-09,13,MTR0331,65.23
2016-01-09,14,MTR0331,65.49
2016-01-09,15,MTR0331,70.47
2016-01-09,16,MTR0331,70.78
2016-01-09,17,MTR0331,66.68
2016-01-09,18,MTR0331,72.08
2016-01-09,19,MTR0331,72.06
2016-01-09,20,MTR0331,70.68
2016-01-09,21,MTR0331,75.38
2016-01-09,22,MTR0331,64.25
2016-01-09,23,MTR0331,61.93
2016-01-09,24,MTR0331,56.38
2016-01-09,25,MTR0331,61.23
2016-01-09,26,MTR0331,56.87
2016-01-09,27,MTR0331,56.62
2016-01-09,28,MTR0331,57.54
2016-01-09,29,MTR0331,56.55
2016-01-09,30,MTR0331,55.83
2016-01-09,31,MTR0331,57.02
2016-01-09,32,MTR0331,58.03
2016-01-09,33,MTR0331,61.02
2016-01-09,34,MTR0331,60.52
2016-01-09,35,MTR0331,61.45
2016-01-09,36,MTR0331,62.92
2016-01-09,37,MTR0331,60.48
2016-01-09,38,MTR0331,61.24
2016-01-09,39,MTR0331,61.53
2016-01-09,40,MTR0331,56.44
2016-01-09,41,MTR0331,55.05
2016-01-09,42,MTR0331,59.09
2016-01-09,43,MTR0331,61.69
2016-01-09,44,MTR0331,63.1
2016-01-09,45,MTR0331,64.56
2016-01-09,46,MTR0331,64.7
2016-01-09,47,MTR0331,59.46
2016-01-09,48,MTR0331,56.35
2016-01-10,1,MTR0331,69.22
2016-01-10,2,MTR0331,65.67
2016-01-10,3,MTR0331,65.82
2016-01-10,4,MTR0331,65.04
2016-01-10,5,MTR0331,63.36
2016-01-10,6,MTR0331,62.9
2016-01-10,7,MTR0331,63.42
2016-01-10,8,MTR0331,52.15
2016-01-10,9,MTR0331,50.53
2016-01-10,10,MTR0331,50.51
2016-01-10,11,MTR0331,54.02
2016-01-10,12,MTR0331,52.58
2016-01-10,13,MTR0331,52.64
2016-01-10,14,MTR0331,52.03
2016-01-10,15,MTR0331,56.02
2016-01-10,16,MTR0331,66.73
2016-01-10,17,MTR0331,65.54
2016-01-10,18,MTR0331,67.05
2016-01-10,19,MTR0331,65.4
2016-01-10,20,MTR0331,67.57
2016-01-10,21,MTR0331,66.03
2016-01-10,22,MTR0331,65.44
2016-01-10,23,MTR0331,66.12
2016-01-10,24,MTR0331,63.92
2016-01-10,25,MTR0331,61.44
2016-01-10,26,MTR0331,61.42
2016-01-10,27,MTR0331,55.06
2016-01-10,28,MTR0331,54.09
2016-01-10,29,MTR0331,54.09
2016-01-10,30,MTR0331,54.44
2016-01-10,31,MTR0331,54.99
2016-01-10,32,MTR0331,56.19
2016-01-10,33,MTR0331,65.92
2016-01-10,34,MTR0331,72.5
2016-01-10,35,MTR0331,73.34
2016-01-10,36,MTR0331,74.78
2016-01-10,37,MTR0331,77.44
2016-01-10,38,MTR0331,76.43
2016-01-10,39,MTR0331,74.85
2016-01-10,40,MTR0331,74.72
2016-01-10,41,MTR0331,73.84
2016-01-10,42,MTR0331,75.87
2016-01-10,43,MTR0331,91.32
2016-01-10,44,MTR0331,80.8
2016-01-10,45,MTR0331,80.29
2016-01-10,46,MTR0331,73.55
2016-01-10,47,MTR0331,79.94
2016-01-10,48,MTR0331,71.34
2016-01-11,1,MTR0331,74.84
2016-01-11,2,MTR0331,74.9
2016-01-11,3,MTR0331,79.75
2016-01-11,4,MTR0331,79.58
2016-01-11,5,MTR0331,74.52
2016-01-11,6,MTR0331,75.43
2016-01-11,7,MTR0331,69
2016-01-11,8,MTR0331,68.95
2016-01-11,9,MTR0331,70.12
2016-01-11,10,MTR0331,71.53
2016-01-11,11,MTR0331,74.57
2016-01-11,12,MTR0331,80.37
2016-01-11,13,MTR0331,72.86
2016-01-11,14,MTR0331,71.32
2016-01-11,15,MTR0331,68.99
2016-01-11,16,MTR0331,74.95
