Trading_date,Trading_period,Node,Price
2016-01-11,17,MTR0331,89.91
2016-01-11,18,MTR0331,89.89
2016-01-11,19,MTR0331,90.4
2016-01-11,20,MTR0331,90.07
2016-01-11,21,MTR0331,93.42
2016-01-11,22,MTR0331,93.22
2016-01-11,23,MTR0331,93.22
2016-01-11,24,MTR0331,103.7
2016-01-11,25,MTR0331,103.79
2016-01-11,26,MTR0331,87.22
2016-01-11,27,MTR0331,92.32
2016-01-11,28,MTR0331,87.87
2016-01-11,29,MTR0331,87.25
2016-01-11,30,MTR0331,88.62
2016-01-11,31,MTR0331,93.04
2016-01-11,32,MTR0331,93.03
2016-01-11,33,MTR0331,88.47
2016-01-11,34,MTR0331,87.82
2016-01-11,35,MTR0331,87.9
2016-01-11,36,MTR0331,91.82
2016-01-11,37,MTR0331,87.29
2016-01-11,38,MTR0331,84.29
2016-01-11,39,MTR0331,85.08
2016-01-11,40,MTR0331,87.46
2016-01-11,41,MTR0331,85.48
2016-01-11,42,MTR0331,85.6
2016-01-11,43,MTR0331,92.17
2016-01-11,44,MTR0331,88.01
2016-01-11,45,MTR0331,86.75
2016-01-11,46,MTR0331,77.21
2016-01-11,47,MTR0331,72.71
2016-01-11,48,MTR0331,68.41
2016-01-12,1,MTR0331,83.03
2016-01-12,2,MTR0331,81.6
2016-01-12,3,MTR0331,93.04
2016-01-12,4,MTR0331,82.02
2016-01-12,5,MTR0331,81.28
2016-01-12,6,MTR0331,68.38
2016-01-12,7,MTR0331,63.98
2016-01-12,8,MTR0331,65.12
2016-01-12,9,MTR0331,63.64
2016-01-12,10,MTR0331,63.65
2016-01-12,11,MTR0331,73.39
2016-01-12,12,MTR0331,73.1
2016-01-12,13,MTR0331,72.07
2016-01-12,14,MTR0331,82.33
2016-01-12,15,MTR0331,77.01
2016-01-12,16,MTR0331,78.57
2016-01-12,17,MTR0331,97.8
2016-01-12,18,MTR0331,102.03
2016-01-12,19,MTR0331,98.47
2016-01-12,20,MTR0331,92.55
2016-01-12,21,MTR0331,110.99
2016-01-12,22,MTR0331,110.97
2016-01-12,23,MTR0331,92.84
2016-01-12,24,MTR0331,89.51
2016-01-12,25,MTR0331,91.77
2016-01-12,26,MTR0331,101.06
2016-01-12,27,MTR0331,93.76
2016-01-12,28,MTR0331,93.91
2016-01-12,29,MTR0331,83.64
2016-01-12,30,MTR0331,83.08
2016-01-12,31,MTR0331,79.23
2016-01-12,32,MTR0331,85.68
2016-01-12,33,MTR0331,100.33
2016-01-12,34,MTR0331,90.37
2016-01-12,35,MTR0331,90.42
2016-01-12,36,MTR0331,100.78
2016-01-12,37,MTR0331,87.2
2016-01-12,38,MTR0331,85.34
2016-01-12,39,MTR0331,78.57
2016-01-12,40,MTR0331,78.62
2016-01-12,41,MTR0331,76.7
2016-01-12,42,MTR0331,85.45
2016-01-12,43,MTR0331,84.91
2016-01-12,44,MTR0331,78.29
2016-01-12,45,MTR0331,85.88
2016-01-12,46,MTR0331,63.97
2016-01-12,47,MTR0331,69.23
2016-01-12,48,MTR0331,62.31
2016-01-13,1,MTR0331,70.48
2016-01-13,2,MTR0331,71.05
2016-01-13,3,MTR0331,67.84
2016-01-13,4,MTR0331,59.13
2016-01-13,5,MTR0331,59.5
2016-01-13,6,MTR0331,57.34
2016-01-13,7,MTR0331,57.34
2016-01-13,8,MTR0331,61.22
2016-01-13,9,MTR0331,61.73
2016-01-13,10,MTR0331,56.95
2016-01-13,11,MTR0331,65.03
2016-01-13,12,MTR0331,61.15
2016-01-13,13,MTR0331,57.27
2016-01-13,14,MTR0331,62.47
2016-01-13,15,MTR0331,61.42
2016-01-13,16,MTR0331,73.26
2016-01-13,17,MTR0331,79.84
2016-01-13,18,MTR0331,84.06
2016-01-13,19,MTR0331,81.04
2016-01-13,20,MTR0331,81.21
2016-01-13,21,MTR0331,85.69
2016-01-13,22,MTR0331,87.15
2016-01-13,23,MTR0331,83.19
2016-01-13,24,MTR0331,76.61
2016-01-13,25,MTR0331,79.86
2016-01-13,26,MTR0331,80.5
2016-01-13,27,MTR0331,81.1
2016-01-13,28,MTR0331,79.25
2016-01-13,29,MTR0331,78.31
2016-01-13,30,MTR0331,82.53
2016-01-13,31,MTR0331,82.6
2016-01-13,32,MTR0331,83.31
2016-01-13,33,MTR0331,86.02
2016-01-13,34,MTR0331,83.16
2016-01-13,35,MTR0331,79.33
2016-01-13,36,MTR0331,74.87
2016-01-13,37,MTR0331,68.13
2016-01-13,38,MTR0331,62.21
2016-01-13,39,MTR0331,58.85
2016-01-13,40,MTR0331,58.94
2016-01-13,41,MTR0331,56.16
2016-01-13,42,MTR0331,68.81
2016-01-13,43,MTR0331,78.11
2016-01-13,44,MTR0331,79.96
2016-01-13,45,MTR0331,80.41
2016-01-13,46,MTR0331,73.05
2016-01-13,47,MTR0331,77.38
2016-01-13,48,MTR0331,70.8
2016-01-14,1,MTR0331,67.98
2016-01-14,2,MTR0331,68.37
2016-01-14,3,MTR0331,68.15
2016-01-14,4,MTR0331,68.07
2016-01-14,5,MTR0331,65.93
2016-01-14,6,MTR0331,65.63
2016-01-14,7,MTR0331,65.93
2016-01-14,8,MTR0331,61.16
2016-01-14,9,MTR0331,62.15
2016-01-14,10,MTR0331,62.09
2016-01-14,11,MTR0331,64.93
2016-01-14,12,MTR0331,68.18
2016-01-14,13,MTR0331,80.35
2016-01-14,14,MTR0331,80.72
2016-01-14,15,MTR0331,68.48
2016-01-14,16,MTR0331,75.3
2016-01-14,17,MTR0331,88.14
2016-01-14,18,MTR0331,95.3
2016-01-14,19,MTR0331,93.42
2016-01-14,20,MTR0331,93.16
2016-01-14,21,MTR0331,84.21
2016-01-14,22,MTR0331,90.88
2016-01-14,23,MTR0331,91.04
2016-01-14,24,MTR0331,90.39
2016-01-14,25,MTR0331,94.97
2016-01-14,26,MTR0331,91.5
2016-01-14,27,MTR0331,100.78
2016-01-14,28,MTR0331,100.91
2016-01-14,29,MTR0331,101.01
2016-01-14,30,MTR0331,100.32
2016-01-14,31,MTR0331,100.12
2016-01-14,32,MTR0331,92.45
2016-01-14,33,MTR0331,82.93
2016-01-14,34,MTR0331,82.22
2016-01-14,35,MTR0331,77.17
2016-01-14,36,MTR0331,81.99
2016-01-14,37,MTR0331,68.53
2016-01-14,38,MTR0331,69.01
2016-01-14,39,MTR0331,69.54
2016-01-14,40,MTR0331,69.61
2016-01-14,41,MTR0331,62.72
2016-01-14,42,MTR0331,69.65
2016-01-14,43,MTR0331,81.8
2016-01-14,44,MTR0331,87.51
2016-01-14,45,MTR0331,82.06
2016-01-14,46,MTR0331,84.62
2016-01-14,47,MTR0331,76.37
2016-01-14,48,MTR0331,70.12
2016-01-15,1,MTR0331,63.7
2016-01-15,2,MTR0331,74.82
2016-01-15,3,MTR0331,74.93
2016-01-15,4,MTR0331,74.96
2016-01-15,5,MTR0331,70.26
2016-01-15,6,MTR0331,66.38
2016-01-15,7,MTR0331,63.37
2016-01-15,8,MTR0331,54.82
2016-01-15,9,MTR0331,55.05
2016-01-15,10,MTR0331,55.27
2016-01-15,11,MTR0331,63.86
2016-01-15,12,MTR0331,70.83
2016-01-15,13,MTR0331,72.71
2016-01-15,14,MTR0331,83.29
2016-01-15,15,MTR0331,78.93
2016-01-15,16,MTR0331,85.63
2016-01-15,17,MTR0331,91.11
2016-01-15,18,MTR0331,95.88
2016-01-15,19,MTR0331,96.05
2016-01-15,20,MTR0331,96.07
2016-01-15,21,MTR0331,101.08
2016-01-15,22,MTR0331,96.72
2016-01-15,23,MTR0331,90.48
2016-01-15,24,MTR0331,91.25
2016-01-15,25,MTR0331,86.29
2016-01-15,26,MTR0331,86.03
2016-01-15,27,MTR0331,86.1
2016-01-15,28,MTR0331,87.84
2016-01-15,29,MTR0331,86.57
2016-01-15,30,MTR0331,86.91
2016-01-15,31,MTR0331,88.81
2016-01-15,32,MTR0331,88.68
2016-01-15,33,MTR0331,88.97
2016-01-15,34,MTR0331,86.31
2016-01-15,35,MTR0331,85.31
2016-01-15,36,MTR0331,88.5
2016-01-15,37,MTR0331,85.34
2016-01-15,38,MTR0331,84.81
2016-01-15,39,MTR0331,76.57
2016-01-15,40,MTR0331,75.99
2016-01-15,41,MTR0331,72.94
2016-01-15,42,MTR0331,82.32
2016-01-15,43,MTR0331,80.44
2016-01-15,44,MTR0331,80.97
2016-01-15,45,MTR0331,80.86
2016-01-15,46,MTR0331,72.16
2016-01-15,47,MTR0331,75.73
2016-01-15,48,MTR0331,78.57
2016-01-16,1,MTR0331,84.28
2016-01-16,2,MTR0331,86.8
2016-01-16,3,MTR0331,84.71
2016-01-16,4,MTR0331,76.97
2016-01-16,5,MTR0331,76.86
2016-01-16,6,MTR0331,71.36
2016-01-16,7,MTR0331,59.55
2016-01-16,8,MTR0331,58.34
2016-01-16,9,MTR0331,63.49
2016-01-16,10,MTR0331,67.25
2016-01-16,11,MTR0331,75.22
2016-01-16,12,MTR0331,82.58
2016-01-16,13,MTR0331,79.72
2016-01-16,14,MTR0331,80.28
2016-01-16,15,MTR0331,82.71
2016-01-16,16,MTR0331,79.93
2016-01-16,17,MTR0331,76.04
2016-01-16,18,MTR0331,80.16
2016-01-16,19,MTR0331,73.54
2016-01-16,20,MTR0331,76.33
2016-01-16,21,MTR0331,73.2
2016-01-16,22,MTR0331,75.03
2016-01-16,23,MTR0331,76.63
2016-01-16,24,MTR0331,81.53
2016-01-16,25,MTR0331,81.8
2016-01-16,26,MTR0331,81.29
2016-01-16,27,MTR0331,75.39
2016-01-16,28,MTR0331,76.21
2016-01-16,29,MTR0331,78.26
2016-01-16,30,MTR0331,77.77
2016-01-16,31,MTR0331,79.11
2016-01-16,32,MTR0331,75.22
2016-01-16,33,MTR0331,69.48
2016-01-16,34,MTR0331,79.46
2016-01-16,35,MTR0331,72.81
2016-01-16,36,MTR0331,76.56
2016-01-16,37,MTR0331,76.56
2016-01-16,38,MTR0331,76.95
2016-01-16,39,MTR0331,80.73
2016-01-16,40,MTR0331,87.97
2016-01-16,41,MTR0331,85.19
2016-01-16,42,MTR0331,84.51
2016-01-16,43,MTR0331,90.57
2016-01-16,44,MTR0331,93.03
2016-01-16,45,MTR0331,91.22
2016-01-16,46,MTR0331,84.02
2016-01-16,47,MTR0331,83.09
2016-01-16,48,MTR0331,80.11
2016-01-17,1,MTR0331,84.3
2016-01-17,2,MTR0331,85.91
2016-01-17,3,MTR0331,80.5
2016-01-17,4,MTR0331,77.75
2016-01-17,5,MTR0331,74.75
2016-01-17,6,MTR0331,71.61
2016-01-17,7,MTR0331,70.78
2016-01-17,8,MTR0331,66.86
2016-01-17,9,MTR0331,66.86
2016-01-17,10,MTR0331,70.92
2016-01-17,11,MTR0331,73.65
2016-01-17,12,MTR0331,70.58
2016-01-17,13,MTR0331,71.77
2016-01-17,14,MTR0331,73.58
2016-01-17,15,MTR0331,74.27
2016-01-17,16,MTR0331,72.6
2016-01-17,17,MTR0331,72.63
2016-01-17,18,MTR0331,72.83
2016-01-17,19,MTR0331,79.62
2016-01-17,20,MTR0331,79.94
2016-01-17,21,MTR0331,86.08
2016-01-17,22,MTR0331,85.55
2016-01-17,23,MTR0331,94.24
2016-01-17,24,MTR0331,93.19
2016-01-17,25,MTR0331,77.89
2016-01-17,26,MTR0331,78.29
2016-01-17,27,MTR0331,78.66
2016-01-17,28,MTR0331,78.25
2016-01-17,29,MTR0331,78.25
2016-01-17,30,MTR0331,76.2
2016-01-17,31,MTR0331,83.24
2016-01-17,32,MTR0331,86.96
2016-01-17,33,MTR0331,83.27
2016-01-17,34,MTR0331,86.01
2016-01-17,35,MTR0331,84.4
2016-01-17,36,MTR0331,82.76
2016-01-17,37,MTR0331,82.67
2016-01-17,38,MTR0331,76.48
2016-01-17,39,MTR0331,76.62
2016-01-17,40,MTR0331,75.81
2016-01-17,41,MTR0331,74.32
2016-01-17,42,MTR0331,74.63
2016-01-17,43,MTR0331,74.23
2016-01-17,44,MTR0331,71.27
2016-01-17,45,MTR0331,81.17
2016-01-17,46,MTR0331,68.46
2016-01-17,47,MTR0331,68.01
2016-01-17,48,MTR0331,56.49
2016-01-18,1,MTR0331,70.55
2016-01-18,2,MTR0331,76.52
2016-01-18,3,MTR0331,74.27
2016-01-18,4,MTR0331,72.48
2016-01-18,5,MTR0331,57.3
2016-01-18,6,MTR0331,56.45
2016-01-18,7,MTR0331,57.28
2016-01-18,8,MTR0331,55.93
2016-01-18,9,MTR0331,55.95
2016-01-18,10,MTR0331,66.45
2016-01-18,11,MTR0331,74.12
2016-01-18,12,MTR0331,79.38
2016-01-18,13,MTR0331,83.41
2016-01-18,14,MTR0331,95.22
2016-01-18,15,MTR0331,90.72
2016-01-18,16,MTR0331,95.69
2016-01-18,17,MTR0331,103.46
2016-01-18,18,MTR0331,110.11
2016-01-18,19,MTR0331,109.35
2016-01-18,20,MTR0331,109.15
2016-01-18,21,MTR0331,108.4
2016-01-18,22,MTR0331,110.2
2016-01-18,23,MTR0331,119.75
2016-01-18,24,MTR0331,154.31
2016-01-18,25,MTR0331,128.61
2016-01-18,26,MTR0331,120.18
2016-01-18,27,MTR0331,120.78
2016-01-18,28,MTR0331,114.67
2016-01-18,29,MTR0331,98.31
2016-01-18,30,MTR0331,107.73
2016-01-18,31,MTR0331,120.11
2016-01-18,32,MTR0331,128.89
2016-01-18,33,MTR0331,129.84
2016-01-18,34,MTR0331,128.37
2016-01-18,35,MTR0331,126.92
2016-01-18,36,MTR0331,126.39
2016-01-18,37,MTR0331,117
2016-01-18,38,MTR0331,118.9
2016-01-18,39,MTR0331,113.07
2016-01-18,40,MTR0331,88.09
2016-01-18,41,MTR0331,86.89
2016-01-18,42,MTR0331,87.31
2016-01-18,43,MTR0331,81.17
2016-01-18,44,MTR0331,78.85
2016-01-18,45,MTR0331,77.82
2016-01-18,46,MTR0331,78.78
2016-01-18,47,MTR0331,78.01
2016-01-18,48,MTR0331,75.06
2016-01-19,1,MTR0331,76.66
2016-01-19,2,MTR0331,77.8
2016-01-19,3,MTR0331,73.85
2016-01-19,4,MTR0331,59.97
2016-01-19,5,MTR0331,60.6
2016-01-19,6,MTR0331,58.71
2016-01-19,7,MTR0331,61.62
2016-01-19,8,MTR0331,74.37
2016-01-19,9,MTR0331,82.51
2016-01-19,10,MTR0331,78.99
2016-01-19,11,MTR0331,93.18
2016-01-19,12,MTR0331,82.8
2016-01-19,13,MTR0331,88.34
2016-01-19,14,MTR0331,77.98
2016-01-19,15,MTR0331,81.8
2016-01-19,16,MTR0331,98.72
2016-01-19,17,MTR0331,101.64
2016-01-19,18,MTR0331,101.16
2016-01-19,19,MTR0331,107.85
2016-01-19,20,MTR0331,100.06
2016-01-19,21,MTR0331,99.02
2016-01-19,22,MTR0331,96.51
2016-01-19,23,MTR0331,87.54
2016-01-19,24,MTR0331,89.3
2016-01-19,25,MTR0331,84.68
2016-01-19,26,MTR0331,80.54
2016-01-19,27,MTR0331,83.08
2016-01-19,28,MTR0331,80.9
2016-01-19,29,MTR0331,84.51
2016-01-19,30,MTR0331,84.27
2016-01-19,31,MTR0331,84.61
2016-01-19,32,MTR0331,84.75
2016-01-19,33,MTR0331,82.41
2016-01-19,34,MTR0331,84.77
2016-01-19,35,MTR0331,85.42
2016-01-19,36,MTR0331,85.4
2016-01-19,37,MTR0331,82.34
2016-01-19,38,MTR0331,84.35
2016-01-19,39,MTR0331,80.33
2016-01-19,40,MTR0331,76.6
2016-01-19,41,MTR0331,88.13
2016-01-19,42,MTR0331,87.43
2016-01-19,43,MTR0331,91.19
2016-01-19,44,MTR0331,88.16
2016-01-19,45,MTR0331,72.82
2016-01-19,46,MTR0331,59.2
2016-01-19,47,MTR0331,62.89
2016-01-19,48,MTR0331,50.47
2016-01-20,1,MTR0331,55.83
2016-01-20,2,MTR0331,68.82
2016-01-20,3,MTR0331,69.06
2016-01-20,4,MTR0331,55.66
2016-01-20,5,MTR0331,65.51
2016-01-20,6,MTR0331,55.89
2016-01-20,7,MTR0331,55.12
2016-01-20,8,MTR0331,56.2
2016-01-20,9,MTR0331,54.77
2016-01-20,10,MTR0331,56.94
2016-01-20,11,MTR0331,57.1
2016-01-20,12,MTR0331,76.29
2016-01-20,13,MTR0331,81.06
2016-01-20,14,MTR0331,72.87
2016-01-20,15,MTR0331,55.18
2016-01-20,16,MTR0331,63.82
2016-01-20,17,MTR0331,75.17
2016-01-20,18,MTR0331,61.01
2016-01-20,19,MTR0331,61.05
2016-01-20,20,MTR0331,61.03
2016-01-20,21,MTR0331,61.03
2016-01-20,22,MTR0331,73.99
2016-01-20,23,MTR0331,72.08
2016-01-20,24,MTR0331,72.02
2016-01-20,25,MTR0331,74.29
2016-01-20,26,MTR0331,80.67
2016-01-20,27,MTR0331,84.07
2016-01-20,28,MTR0331,84.51
2016-01-20,29,MTR0331,86.27
2016-01-20,30,MTR0331,85.42
2016-01-20,31,MTR0331,85.43
2016-01-20,32,MTR0331,85.16
2016-01-20,33,MTR0331,85.49
2016-01-20,34,MTR0331,76.82
2016-01-20,35,MTR0331,74.99
2016-01-20,36,MTR0331,73.64
2016-01-20,37,MTR0331,61.04
2016-01-20,38,MTR0331,57.66
2016-01-20,39,MTR0331,63.6
2016-01-20,40,MTR0331,63.22
2016-01-20,41,MTR0331,57.69
2016-01-20,42,MTR0331,58.72
2016-01-20,43,MTR0331,77.25
2016-01-20,44,MTR0331,76.28
2016-01-20,45,MTR0331,82.61
2016-01-20,46,MTR0331,87.61
2016-01-20,47,MTR0331,79.01
2016-01-20,48,MTR0331,71.67
2016-01-21,1,MTR0331,57.27
2016-01-21,2,MTR0331,66.85
2016-01-21,3,MTR0331,59.28
2016-01-21,4,MTR0331,57.02
2016-01-21,5,MTR0331,56.87
2016-01-21,6,MTR0331,55.4
2016-01-21,7,MTR0331,58.66
2016-01-21,8,MTR0331,59.07
2016-01-21,9,MTR0331,60.78
2016-01-21,10,MTR0331,57.57
2016-01-21,11,MTR0331,64.86
2016-01-21,12,MTR0331,64.37
2016-01-21,13,MTR0331,69.96
2016-01-21,14,MTR0331,62.78
2016-01-21,15,MTR0331,62.18
2016-01-21,16,MTR0331,56.79
2016-01-21,17,MTR0331,61.27
2016-01-21,18,MTR0331,70.94
2016-01-21,19,MTR0331,72.38
2016-01-21,20,MTR0331,74
2016-01-21,21,MTR0331,73.97
2016-01-21,22,MTR0331,84.35
2016-01-21,23,MTR0331,85.81
2016-01-21,24,MTR0331,88.28
2016-01-21,25,MTR0331,89.67
2016-01-21,26,MTR0331,96.44
2016-01-21,27,MTR0331,92.12
2016-01-21,28,MTR0331,93.68
2016-01-21,29,MTR0331,87.79
2016-01-21,30,MTR0331,87.74
2016-01-21,31,MTR0331,88.26
